BlockID,bct,BlockSize,Priority,Deadline
3553,         0,      1295,         1,       200
3557,         4,     31550,         2,       200
3561,         2,      1345,         1,       200
3565,         1,      9625,         2,       200
3569,         0,      1270,         1,       200
3573,         0,      1230,         1,       200
3577,         1,     13875,         2,       200
3581,         0,      1305,         1,       200
3585,         0,      1280,         1,       200
3589,         2,      8455,         2,       200
3597,         0,      1280,         1,       200
3593,         0,      1220,         1,       200
3601,         1,     20460,         2,       200
3605,         0,      1305,         1,       200
3609,         0,      1285,         1,       200
3613,         1,     12750,         2,       200
3617,         0,      1245,         1,       200
3621,         0,      1280,         1,       200
3625,         2,     21490,         2,       200
3629,         1,      1280,         1,       200
3633,         1,      1315,         1,       200
3637,        24,   1000000,         2,       200
3641,         0,      1305,         1,       200
3645,         1,      1265,         1,       200
3649,         0,      5440,         2,       200
3653,         1,      1315,         1,       200
3657,         1,      1315,         1,       200
3661,         0,      1515,         2,       200
3665,         1,      1265,         1,       200
3669,         1,      1290,         1,       200
3673,         5,    208725,         2,       200
3677,         1,      1280,         1,       200
3681,         1,      1260,         1,       200
3685,         0,      2000,         2,       200
3689,         1,      1280,         1,       200
3693,         0,      1300,         1,       200
3697,         0,      5785,         2,       200
3701,         0,      1285,         1,       200
3705,         0,      1300,         1,       200
3709,         0,      3340,         2,       200
3713,         0,      1260,         1,       200
3717,         1,      1250,         1,       200
3721,         3,    116320,         2,       200
3725,         0,      1285,         1,       200
3729,         1,      1300,         1,       200
3733,         1,      2730,         2,       200
3737,         1,      1285,         1,       200
3741,         1,      1275,         1,       200
3745,         1,      4130,         2,       200
3749,         0,      1280,         1,       200
3753,         0,      1300,         1,       200
3757,         0,      1910,         2,       200
3761,         0,      1220,         1,       200
3765,         1,      1495,         1,       200
3769,         1,     68175,         2,       200
3773,         1,      1270,         1,       200
3777,         0,      1250,         1,       200
3781,         1,      2815,         2,       200
3785,         0,      1280,         1,       200
3789,         0,      1235,         1,       200
3793,         1,      4290,         2,       200
3797,         1,      1230,         1,       200
3801,         0,      1240,         1,       200
3809,         0,      1240,         1,       200
3805,         0,      1270,         2,       200
3813,         1,      1190,         1,       200
3817,         3,     65440,         2,       200
3821,         2,      1240,         1,       200
3825,         0,      2060,         2,       200
3833,         0,      1235,         1,       200
3829,         0,      1235,         1,       200
3837,         0,       690,         2,       200
3841,         0,      1265,         1,       200
3845,         0,      1270,         1,       200
3849,         1,     23445,         2,       200
3853,         0,      1385,         1,       200
3857,         0,      1445,         1,       200
3861,         1,      2090,         2,       200
3865,         0,      1235,         1,       200
3869,         0,      1200,         1,       200
3873,         0,      1150,         2,       200
3877,         1,      1265,         1,       200
3881,         1,      1320,         1,       200
3885,         1,     24645,         2,       200
3889,         0,      1285,         1,       200
3893,         1,      1380,         1,       200
3897,         1,      1125,         2,       200
3901,         0,      1385,         1,       200
3905,         0,      1345,         1,       200
3909,         1,      3715,         2,       200
3913,         0,      1395,         1,       200
3917,         1,      1330,         1,       200
3921,         0,      1035,         2,       200
3925,         0,      1245,         1,       200
3929,         1,      1270,         1,       200
3933,         2,     59100,         2,       200
3937,         0,      1485,         1,       200
3941,         0,      1165,         1,       200
3945,         0,      1815,         2,       200
3949,         0,      1195,         1,       200
3953,         0,      1245,         1,       200
3957,         1,      3970,         2,       200
3961,         1,      1225,         1,       200
3965,         0,      1290,         1,       200
3969,         1,       925,         2,       200
3973,         0,      1260,         1,       200
3977,         0,      1210,         1,       200
3981,         2,     71165,         2,       200
3985,         0,      1180,         1,       200
3989,         1,      1230,         1,       200
3993,         0,      1180,         2,       200
3997,         1,      1235,         1,       200
4001,         0,      1245,         1,       200
4005,         0,      3140,         2,       200
4009,         0,      1230,         1,       200
4013,         0,      1220,         1,       200
4017,         1,      1235,         2,       200
4021,         0,      1315,         1,       200
4025,         1,      1255,         1,       200
4029,         2,     46045,         2,       200
4033,         2,      1825,         1,       200
4037,         1,      1125,         1,       200
4041,         1,      1105,         2,       200
4045,         1,      1185,         1,       200
4049,         0,      1195,         1,       200
4053,         0,      2755,         2,       200
4057,         0,      1225,         1,       200
4061,         1,      1300,         1,       200
4069,         1,      1245,         1,       200
4065,         1,       995,         2,       200
4073,         0,      1275,         1,       200
4077,         1,     36340,         2,       200
4081,         1,      1965,         1,       200
4085,         0,      1155,         2,       200
4093,         0,      1125,         1,       200
4089,         0,      1135,         1,       200
4097,         1,      2220,         2,       200
4105,         1,      1195,         1,       200
4101,         1,      1180,         1,       200
4109,         1,      1165,         2,       200
4117,         0,      1265,         1,       200
4113,         0,      1200,         1,       200
4121,         1,     28855,         2,       200
4129,         0,      1240,         1,       200
4125,         0,      1405,         1,       200
4133,         0,       870,         2,       200
4141,         1,      1165,         1,       200
4137,         1,      1180,         1,       200
4145,         0,      2310,         2,       200
4149,         0,      1190,         1,       200
4153,         0,      1200,         1,       200
4157,         1,       925,         2,       200
4161,         0,      1230,         1,       200
4165,         0,      1250,         1,       200
4169,         0,     21870,         2,       200
4173,         1,      1235,         1,       200
4177,         0,      1245,         1,       200
4181,         1,      1560,         2,       200
4185,         0,      1325,         1,       200
4189,         0,      1385,         1,       200
4193,         1,      4640,         2,       200
4197,         0,      1355,         1,       200
4201,         0,      1320,         1,       200
4205,         2,      4000,         2,       200
4209,         1,      1360,         1,       200
4213,         0,      1315,         1,       200
4217,         2,     74385,         2,       200
4221,         0,      1270,         1,       200
4225,         0,      1255,         1,       200
4229,         1,      3030,         2,       200
4233,         1,      1195,         1,       200
4237,         1,      1235,         1,       200
4241,         1,      4455,         2,       200
4245,         0,      1190,         1,       200
4249,         0,      1155,         1,       200
4253,         1,      2690,         2,       200
